Arquivo	Variável	Descrição
Frentes_de_quadra_2020.shp	C_INDUSTRI	Contagem de contribuintes em indústria
Frentes_de_quadra_2020.shp	C_LOJA	Contagem de contribuintes em loja
Frentes_de_quadra_2020.shp	C_LOJARES	Contagem de contribuintes em loja e residência, predominantemente comercial
Frentes_de_quadra_2020.shp	C_LOJACOND	Contagem de contribuintes em loja em condomínio
Frentes_de_quadra_2020.shp	C_OFICINA	Contagem de contribuintes em oficina
Frentes_de_quadra_2020.shp	C_COLETIVA	Contagem de contribuintes de uso coletivo
Frentes_de_quadra_2020.shp	C_COLECOM	Contagem de contribuintes de uso coletivo predominantemente comercial
Frentes_de_quadra_2020.shp	C_COLESERV	Contagem de contribuintes de uso coletivo predominantemente de serviços
Frentes_de_quadra_2020.shp	C_ESPECIAL	Contagem de contribuintes de uso especial
Frentes_de_quadra_2020.shp	C_POSTO	Contagem de contribuintes em posto
Frentes_de_quadra_2020.shp	C_APTOED	Contagem de contribuintes em edifício de apartamentos
Frentes_de_quadra_2020.shp	C_MISTOCOM	Contagem de contribuintes mista predominantemente comercial
Frentes_de_quadra_2020.shp	C_COMED	Contagem de contribuintes em edifício comercial
Frentes_de_quadra_2020.shp	C_MISTORES	Contagem de contribuintes mista predominantemente residencial
Frentes_de_quadra_2020.shp	C_RESIDENC	Contagem de contribuintes residencial
Frentes_de_quadra_2020.shp	C_RESICOL	Contagem de contribuintes residencial coletiva
Frentes_de_quadra_2020.shp	C_RESIMIST	Contagem de contribuintes mista predominantemente residencial
Frentes_de_quadra_2020.shp	C_TEMPLO	Contagem de contribuintes em templo
Frentes_de_quadra_2020.shp	C_TERRENO	Contagem de contribuintes em terreno
Frentes_de_quadra_2020.shp	C_TOTAL	Contagem de contribuintes total


